reaction	linear_coefficient
RCR10001	0.00015091484592795348
RCR11116	0.00023033403715268464
RCR10004	0.00015091484592795348
RCR10296	0.00015091484592795348
RCR11203	1.0
RCR10130	1.0
RCR10119	0.0005795249916930326
RCR10002	0.0005795249916930326
RCR14213	0.0005795249916930326
RCR10460	0.0005795249916930326
RCR11091	0.0005795249916930326
RCR14211	0.0005795249916930326
RCR11020	0.0005795249916930326
RCR11021	0.0005795249916930326
RCR11090	0.0005795249916930326
RCR10005	0.00024364303650816735
RCR10006	0.0004479425599185978
RCR10009	0.0007248788614334514
RCR10104	0.005851964151376709
RCR10010	0.0025742029254306052
RCR10093	0.0025742029254306052
RCR10094	0.0025742029254306052
RCR10011	1.0
RCR10012	0.0008863127247490351
RCR10013	0.00026726434243387777
RCR10562	0.00026726434243387777
RCR10014	0.0005621236060286949
RCR10017	0.000655584204875929
RCR10112	0.0005358762383626896
RCR10299	0.0005358762383626896
RCR10102	0.0005358762383626896
RCR10088	0.0005358762383626896
RCR10300	0.0005358762383626896
RCR11166	0.0005358762383626896
RCR11204	0.0005358762383626896
RCR11205	0.0005358762383626896
RCR10113	0.0005358762383626896
RCR10109	0.0005358762383626896
RCR10136	0.0005358762383626896
RCR10129	0.0005358762383626896
RCR11207	0.0005358762383626896
RCR10027	0.0005358762383626896
RCR10234	0.0005358762383626896
RCR11220	0.0005358762383626896
RCR11223	0.0005358762383626896
RCR14268	0.0005358762383626896
RCR10137	0.0005358762383626896
RCR11221	0.0005358762383626896
RCR11206	0.0005358762383626896
RCR11222	0.0005358762383626896
RCR11224	0.0005358762383626896
RCR11226	0.0005358762383626896
RCR14274	0.0005358762383626896
RCR11227	0.0005358762383626896
RCR11228	0.0005358762383626896
RCR10018	0.0005358762383626896
RCR10114	0.0005358762383626896
RCR11229	0.0005358762383626896
RCR10132	0.0005358762383626896
RCR11230	0.0005358762383626896
RCR14275	0.0005358762383626896
RCR10131	0.0005358762383626896
RCR11231	0.0005358762383626896
RCR10297	0.0005358762383626896
RCR10238	0.0005358762383626896
RCR10115	0.0005358762383626896
RCR10135	0.0005358762383626896
RCR10117	0.0005358762383626896
RCR10239	0.0005358762383626896
RCR10019	0.0049837203405444985
RCR10020	0.003924907162677529
RCR10021	0.0016995281049663892
RCR14194	0.0016995281049663892
RCR11770	0.00026733063528943724
RCR11715	0.00026733063528943724
RCR11771	0.00026733063528943724
RCR10051	0.00026733063528943724
RCR11772	0.00026733063528943724
RCR11717	0.00026733063528943724
RCR11716	0.00026733063528943724
RCR10041	0.00026733063528943724
RCR10030	0.00026733063528943724
RCR11718	0.00026733063528943724
RCR10046	0.00026733063528943724
RCR10035	0.00026733063528943724
RCR11721	0.00026733063528943724
RCR11724	0.00026733063528943724
RCR11688	0.00026733063528943724
RCR11689	0.00026733063528943724
RCR10036	0.00026733063528943724
RCR10047	0.00026733063528943724
RCR11719	0.00026733063528943724
RCR10025	0.00026733063528943724
RCR10052	0.00026733063528943724
RCR11691	0.00026733063528943724
RCR11720	0.00026733063528943724
RCR11690	0.00026733063528943724
RCR11752	0.00026733063528943724
RCR12221	0.00026733063528943724
RCR11722	0.00026733063528943724
RCR11692	0.00026733063528943724
RCR12223	0.00026733063528943724
RCR11723	0.00026733063528943724
RCR11693	0.00026733063528943724
RCR11725	0.00026733063528943724
RCR10037	0.00026733063528943724
RCR10053	0.00026733063528943724
RCR10042	0.00026733063528943724
RCR11726	0.00026733063528943724
RCR10031	0.00026733063528943724
RCR11727	0.00026733063528943724
RCR11694	0.00026733063528943724
RCR11728	0.00026733063528943724
RCR11695	0.00026733063528943724
RCR11729	0.00026733063528943724
RCR11730	0.00026733063528943724
RCR11696	0.00026733063528943724
RCR11731	0.00026733063528943724
RCR11732	0.00026733063528943724
RCR11697	0.00026733063528943724
RCR11733	0.00026733063528943724
RCR11734	0.00026733063528943724
RCR10043	0.00026733063528943724
RCR10032	0.00026733063528943724
RCR11735	0.00026733063528943724
RCR11698	0.00026733063528943724
RCR10048	0.00026733063528943724
RCR11736	0.00026733063528943724
RCR11699	0.00026733063528943724
RCR11737	0.00026733063528943724
RCR11738	0.00026733063528943724
RCR11700	0.00026733063528943724
RCR11739	0.00026733063528943724
RCR11740	0.00026733063528943724
RCR11701	0.00026733063528943724
RCR11741	0.00026733063528943724
RCR11742	0.00026733063528943724
RCR11702	0.00026733063528943724
RCR11743	0.00026733063528943724
RCR10049	0.00026733063528943724
RCR11744	0.00026733063528943724
RCR10038	0.00026733063528943724
RCR10054	0.00026733063528943724
RCR11745	0.00026733063528943724
RCR11706	0.00026733063528943724
RCR11746	0.00026733063528943724
RCR11703	0.00026733063528943724
RCR12243	0.00026733063528943724
RCR11747	0.00026733063528943724
RCR11748	0.00026733063528943724
RCR11711	0.00026733063528943724
RCR12245	0.00026733063528943724
RCR11749	0.00026733063528943724
RCR10029	0.00026733063528943724
RCR11750	0.00026733063528943724
RCR11751	0.00026733063528943724
RCR11753	0.00026733063528943724
RCR10039	0.00026733063528943724
RCR10055	0.00026733063528943724
RCR10044	0.00026733063528943724
RCR11754	0.00026733063528943724
RCR11704	0.00026733063528943724
RCR10033	0.00026733063528943724
RCR11757	0.00026733063528943724
RCR11705	0.00026733063528943724
RCR10022	0.00026733063528943724
RCR11756	0.00026733063528943724
RCR11755	0.00026733063528943724
RCR11707	0.00026733063528943724
RCR11708	0.00026733063528943724
RCR11760	0.00026733063528943724
RCR10045	0.00026733063528943724
RCR11758	0.00026733063528943724
RCR10034	0.00026733063528943724
RCR11714	0.00026733063528943724
RCR10050	0.00026733063528943724
RCR11759	0.00026733063528943724
RCR11761	0.00026733063528943724
RCR11762	0.00026733063528943724
RCR11768	0.00026733063528943724
RCR11709	0.00026733063528943724
RCR11763	0.00026733063528943724
RCR11712	0.00026733063528943724
RCR11764	0.00026733063528943724
RCR11713	0.00026733063528943724
RCR11765	0.00026733063528943724
RCR11710	0.00026733063528943724
RCR11766	0.00026733063528943724
RCR11767	0.00026733063528943724
RCR10040	0.00026733063528943724
RCR11769	0.00026733063528943724
RCR13626	0.3550493965550966
RCR13624	0.3550493965550966
RCR13648	0.3550493965550966
RCR13649	0.3550493965550966
RCR10220	0.3550493965550966
RCR10394	0.3550493965550966
RCR13680	0.3550493965550966
RCR90180	0.3550493965550966
RCR20514	0.3550493965550966
RCR20230	0.3550493965550966
RCR10057	0.0008158481601334072
RCR10072	0.0008158481601334072
RCR10059	0.0008158481601334072
RCR10074	0.0008158481601334072
RCR10073	0.0008158481601334072
RCR10058	0.0008158481601334072
RCR10071	0.0008158481601334072
RCR12326	0.0008158481601334072
RCR12329	0.0008158481601334072
RCR14640	0.0008158481601334072
RCR12327	0.0008158481601334072
RCR10061	0.0008158481601334072
RCR10076	0.0008158481601334072
RCR10060	0.0008158481601334072
RCR10075	0.0008158481601334072
RCR12328	0.0008158481601334072
RCR12330	0.0008158481601334072
RCR12331	0.0008158481601334072
RCR12332	0.0008158481601334072
RCR12333	0.0008158481601334072
RCR12334	0.0008158481601334072
RCR12335	0.0008158481601334072
RCR12336	0.0008158481601334072
RCR10063	0.0008158481601334072
RCR10026	0.0008158481601334072
RCR10078	0.0008158481601334072
RCR12337	0.0008158481601334072
RCR10062	0.0008158481601334072
RCR10077	0.0008158481601334072
RCR12338	0.0008158481601334072
RCR12339	0.0008158481601334072
RCR12340	0.0008158481601334072
RCR12341	0.0008158481601334072
RCR12342	0.0008158481601334072
RCR12343	0.0008158481601334072
RCR12344	0.0008158481601334072
RCR12345	0.0008158481601334072
RCR12346	0.0008158481601334072
RCR10080	0.0008158481601334072
RCR10064	0.0008158481601334072
RCR12347	0.0008158481601334072
RCR10079	0.0008158481601334072
RCR12348	0.0008158481601334072
RCR12349	0.0008158481601334072
RCR12350	0.0008158481601334072
RCR12351	0.0008158481601334072
RCR12352	0.0008158481601334072
RCR12353	0.0008158481601334072
RCR12232	0.0008158481601334072
RCR12354	0.0008158481601334072
RCR10066	0.0008158481601334072
RCR10082	0.0008158481601334072
RCR12355	0.0008158481601334072
RCR10065	0.0008158481601334072
RCR10081	0.0008158481601334072
RCR12233	0.0008158481601334072
RCR10639	0.0008154053382557013
RCR10068	0.0008158481601334072
RCR10219	0.0008158481601334072
RCR10067	0.0008158481601334072
RCR10356	0.0006738771303180997
RCR10070	0.0008158481601334072
RCR10069	0.0008158481601334072
RCR10023	0.0008158481601334072
RCR12255	0.0008158481601334072
RCR12254	0.0008158481601334072
RCR10056	0.0008158481601334072
RCR13632	1.0
RCR13683	1.0
RCR13613	1.0
RCR14236	9.534275797564127e-05
RCR14203	9.534275797564127e-05
RCR10153	9.534275797564127e-05
RCR10145	9.534275797564127e-05
RCR10086	9.534275797564127e-05
RCR14233	9.534275797564127e-05
RCR10024	9.534275797564127e-05
RCR14234	9.534275797564127e-05
RCR14235	9.534275797564127e-05
RCR10106	9.784904976107212e-06
RCR10352	9.784904976107212e-06
RCR10028	0.001047551853623494
RCR10354	7.88361935389534e-06
RCR10152	7.88361935389534e-06
RCR10441	7.88361935389534e-06
RCR14406	7.88361935389534e-06
RCR10083	7.88361935389534e-06
RCR11087	4.389851474862788e-06
RCR14256	0.0031897633470496767
RCR10302	0.0031897633470496767
RCR10496	0.00032808457767348486
RCR10303	0.0031897633470496767
RCR10084	0.00032808457767348486
RCR10096	5.98233373168349e-06
RCR10099	5.98233373168349e-06
RCR20060	5.98233373168349e-06
RCR10100	5.98233373168349e-06
RCR20198	5.98233373168349e-06
RCR10235	5.98233373168349e-06
RCR10501	5.98233373168349e-06
RCR10154	5.98233373168349e-06
RCR10101	5.98233373168349e-06
RCR10087	5.98233373168349e-06
RCR10127	5.98233373168349e-06
RCR11149	5.98233373168349e-06
RCR20034	5.98233373168349e-06
RCR14250	5.98233373168349e-06
RCR11148	5.98233373168349e-06
RCR10488	5.98233373168349e-06
RCR10489	5.98233373168349e-06
RCR14273	5.98233373168349e-06
RCR10502	5.98233373168349e-06
RCR11211	5.98233373168349e-06
RCR14272	5.98233373168349e-06
RCR10089	0.00996326381277984
RCR10305	0.0024820649005385786
RCR10090	0.0024820649005385786
RCR10380	0.00032264266568970013
RCR10254	0.00032264266568970013
RCR10095	0.10496699394958758
RCR10091	0.10496699394958758
RCR14641	0.0019625632708282245
RCR13689	0.0019625632708282245
RCR10229	0.0004546857405736847
RCR30268	0.0004546857405736847
RCR10097	0.015346936683372281
RCR11810	0.0005768028992640487
RCR10357	0.0005768028992640487
RCR11811	0.0005768028992640487
RCR11773	0.0005768028992640487
RCR11774	0.0005768028992640487
RCR11812	0.0005768028992640487
RCR11777	0.0005768028992640487
RCR11813	0.0005768028992640487
RCR11776	0.0005768028992640487
RCR11814	0.0005768028992640487
RCR11778	0.0005768028992640487
RCR11815	0.0005768028992640487
RCR11779	0.0005768028992640487
RCR11816	0.0005768028992640487
RCR11780	0.0005768028992640487
RCR11817	0.0005768028992640487
RCR11781	0.0005768028992640487
RCR11818	0.0005768028992640487
RCR11782	0.0005768028992640487
RCR11819	0.0005768028992640487
RCR40437	0.0005768028992640487
RCR11783	0.0005768028992640487
RCR11820	0.0005768028992640487
RCR11784	0.0005768028992640487
RCR11821	0.0005768028992640487
RCR11785	0.0005768028992640487
RCR11822	0.0005768028992640487
RCR11786	0.0005768028992640487
RCR11823	0.0005768028992640487
RCR11787	0.0005768028992640487
RCR11908	0.0005768028992640487
RCR11824	0.0005768028992640487
RCR11909	0.0005768028992640487
RCR11788	0.0005768028992640487
RCR11911	0.0005768028992640487
RCR11825	0.0005768028992640487
RCR11912	0.0005768028992640487
RCR11789	0.0005768028992640487
RCR11913	0.0005768028992640487
RCR11826	0.0005768028992640487
RCR11914	0.0005768028992640487
RCR11790	0.0005768028992640487
RCR11827	0.0005768028992640487
RCR11791	0.0005768028992640487
RCR11828	0.0005768028992640487
RCR11792	0.0005768028992640487
RCR11829	0.0005768028992640487
RCR11793	0.0005768028992640487
RCR11794	0.0005768028992640487
RCR11795	0.0005768028992640487
RCR11796	0.0005768028992640487
RCR11797	0.0005768028992640487
RCR11798	0.0005768028992640487
RCR11799	0.0005768028992640487
RCR11800	0.0005768028992640487
RCR10098	0.0005768028992640487
RCR11803	0.0005768028992640487
RCR11775	0.0005768028992640487
RCR11802	0.0005768028992640487
RCR11806	0.0005768028992640487
RCR11804	0.0005768028992640487
RCR11805	0.0005768028992640487
RCR11808	0.0005768028992640487
RCR11809	0.0005768028992640487
RCR11807	0.0005768028992640487
RCR10105	0.0001347220524605692
RCR10103	0.0001347220524605692
RCR11665	0.0001347220524605692
RCR14258	0.0007039970584733256
RCR10110	0.0007039970584733256
RCR10478	0.00019458165368625594
RCR10111	0.00019458165368625594
RCR11171	0.00019458165368625594
RCR10118	0.000146540284650286
RCR14395	4.599405454247667e-05
RCR10160	4.599405454247667e-05
RCR11498	4.599405454247667e-05
RCR14291	4.599405454247667e-05
RCR11646	0.000146540284650286
RCR10144	0.004756198937023747
RCR10120	0.0008979138007356429
RCR11683	0.0007912132957051837
RCR10121	0.0007912132957051837
RCR10606	0.0007912132957051837
RCR10436	0.0007912132957051837
RCR10123	0.0008824750055713544
RCR10939	0.0008824750055713544
RCR10955	0.0013352405481591157
RCR14683	0.0013352405481591157
RCR10140	0.0013352405481591157
RCR10408	0.0013352405481591157
RCR13799	0.0013352405481591157
RCR14685	0.0015669227657102076
RCR10141	0.0015669227657102076
RCR10146	0.00017861427823794666
RCR11104	0.00017861427823794666
RCR10471	0.002298462220606802
RCR10147	0.0004290108657911371
RCR11054	0.0007160385054830395
RCR10148	0.0007160385054830395
RCR11079	0.0002512481789970149
RCR10530	0.0022995726415564544
RCR11022	0.0022995726415564544
RCR11110	0.0022995726415564544
RCR11324	0.0022995726415564544
RCR11424	0.0022995726415564544
RCR10149	0.0022995726415564544
RCR10531	0.0022995726415564544
RCR10540	0.0022995726415564544
RCR11428	0.0022995726415564544
RCR11440	0.0022995726415564544
RCR20168	0.0022995726415564544
RCR11427	0.0022995726415564544
RCR10542	0.0022995726415564544
RCR11361	0.0022995726415564544
RCR11360	0.0022995726415564544
RCR11677	0.0002512481789970149
RCR11170	0.0009273994727139291
RCR11193	0.0009273994727139291
RCR10155	0.0009273994727139291
RCR10156	0.0025811382182391114
RCR11437	0.0008083248663050912
RCR10321	0.0008083248663050912
RCR14362	0.0008083248663050912
RCR10158	0.0008083248663050912
RCR11245	4.599405454247667e-05
RCR11499	4.599405454247667e-05
RCR11244	4.599405454247667e-05
RCR14306	4.599405454247667e-05
RCR10335	1.0
RCR10162	0.06894369564177626
RCR10164	6.599940462465826e-06
RCR11500	6.599940462465826e-06
RCR11904	0.00018414460126417616
RCR11905	0.00018414460126417616
RCR12026	0.00018414460126417616
RCR11948	0.00018414460126417616
RCR11953	0.00018414460126417616
RCR12021	0.00018414460126417616
RCR10166	0.00018414460126417616
RCR10167	0.013830817590170097
RCR14539	0.042625866055334166
RCR14628	0.042625866055334166
RCR12875	0.042625866055334166
RCR10700	0.042625866055334166
RCR14542	0.042625866055334166
RCR10172	0.042625866055334166
RCR14537	0.042625866055334166
RCR10173	0.0013292771267911418
RCR12924	0.0013292771267911418
RCR10185	0.0009547238592154052
RCR10211	0.0009547238592154052
RCR10182	0.0009547238592154052
RCR10191	0.0009547238592154052
RCR10833	0.0009547238592154052
RCR10206	0.0009547238592154052
RCR10201	0.0009547238592154052
RCR10835	0.0009547238592154052
RCR10197	0.0009547238592154052
RCR10836	0.0009547238592154052
RCR10192	0.0009547238592154052
RCR10189	0.0009547238592154052
RCR10212	0.0009547238592154052
RCR13144	0.0009547238592154052
RCR10837	0.0009547238592154052
RCR10207	0.0009547238592154052
RCR10202	0.0009547238592154052
RCR10179	0.0009547238592154052
RCR10176	0.0009547238592154052
RCR10838	0.0009547238592154052
RCR13143	0.0009547238592154052
RCR13145	0.0009547238592154052
RCR10845	0.0009547238592154052
RCR10839	0.0009547238592154052
RCR10198	0.0009547238592154052
RCR10180	0.0009547238592154052
RCR13146	0.0009547238592154052
RCR10177	0.0009547238592154052
RCR10208	0.0009547238592154052
RCR10186	0.0009547238592154052
RCR10203	0.0009547238592154052
RCR10183	0.0009547238592154052
RCR10195	0.0009547238592154052
RCR10840	0.0009547238592154052
RCR13147	0.0009547238592154052
RCR13148	0.0009547238592154052
RCR10841	0.0009547238592154052
RCR13149	0.0009547238592154052
RCR10187	0.0009547238592154052
RCR10199	0.0009547238592154052
RCR10193	0.0009547238592154052
RCR10190	0.0009547238592154052
RCR10204	0.0009547238592154052
RCR10209	0.0009547238592154052
RCR10834	0.0009547238592154052
RCR10842	0.0009547238592154052
RCR13150	0.0009547238592154052
RCR10843	0.0009547238592154052
RCR13155	0.0009547238592154052
RCR10200	0.0009547238592154052
RCR10844	0.0009547238592154052
RCR10210	0.0009547238592154052
RCR10196	0.0009547238592154052
RCR10205	0.0009547238592154052
RCR10178	0.0009547238592154052
RCR10175	0.0009547238592154052
RCR10181	0.0009547238592154052
RCR10184	0.0009547238592154052
RCR10188	0.0009547238592154052
RCR10194	0.0009547238592154052
RCR10221	0.009349288330256979
RCR10222	0.002368362657054795
RCR10224	0.002368362657054795
RCR10225	0.004190203804696012
RCR13811	0.004190203804696012
RCR14706	0.00693367210695135
RCR10227	0.00693367210695135
RCR14700	0.00693367210695135
RCR14707	0.00693367210695135
RCR10230	1.0021296520623611e-05
RCR10233	0.002638391324770445
RCR10240	0.0007925333256475992
RCR10307	0.0006752348727502598
RCR11261	0.0006752348727502598
RCR10244	0.0006752348727502598
RCR11271	0.0006752348727502598
RCR10308	0.0006752348727502598
RCR11270	0.0006752348727502598
RCR11269	0.0006752348727502598
RCR10310	0.0006752348727502598
RCR10245	1.0
RCR11308	1.0
RCR11309	1.0
RCR11319	0.00016097082666287785
RCR10246	0.00016097082666287785
RCR11320	0.00016097082666287785
RCR14187	5.118935019578382e-05
RCR14321	0.00016097082666287785
RCR11332	0.00014370797042486142
RCR11664	0.00014370797042486142
RCR10318	0.00014370797042486142
RCR10353	0.00014370797042486142
RCR11671	0.00014370797042486142
RCR11672	0.00014370797042486142
RCR10275	5.118935019578382e-05
RCR10247	0.00033464641958998783
RCR10529	0.0010670575563510106
RCR14371	0.0010670575563510106
RCR14327	0.0010670575563510106
RCR11439	0.0010670575563510106
RCR10541	0.0010670575563510106
RCR14368	0.0010670575563510106
RCR10248	0.0010670575563510106
RCR10249	0.006769472242527745
RCR30263	0.006769472242527745
RCR40314	0.006769472242527745
RCR10250	0.0007279452925291182
RCR30264	0.0007279452925291182
RCR10251	0.00026739044099962473
RCR10466	0.0014479722647563573
RCR10253	0.0014479722647563573
RCR10862	0.0003641239142477469
RCR10255	0.0022821057826878086
RCR10381	0.001697911497202195
RCR20956	0.0062518857066524705
RCR13311	0.0062518857066524705
RCR12324	0.0062518857066524705
RCR13356	0.0062518857066524705
RCR12323	0.0062518857066524705
RCR10256	0.0062518857066524705
RCR11667	1.7905118924771044e-05
RCR10350	1.7905118924771044e-05
RCR10604	1.7905118924771044e-05
RCR11669	1.7905118924771044e-05
RCR11668	1.7905118924771044e-05
RCR10264	1.7905118924771044e-05
RCR11659	1.7905118924771044e-05
RCR10602	1.7905118924771044e-05
RCR10601	1.7905118924771044e-05
RCR11657	1.7905118924771044e-05
RCR14682	0.0009470846135076041
RCR10267	0.0009470846135076041
RCR10947	0.0009470846135076041
RCR10272	0.0014676577905058596
RCR13810	0.0014676577905058596
RCR10269	0.0014676577905058596
RCR10268	0.0014676577905058596
RCR10446	5.118935019578382e-05
RCR11073	8.919200960478873e-06
RCR10291	8.919200960478873e-06
RCR11159	8.919200960478873e-06
RCR10290	8.919200960478873e-06
RCR10294	8.919200960478873e-06
RCR10289	8.919200960478873e-06
RCR10276	8.919200960478873e-06
RCR14188	2.0876298389977452e-05
RCR14185	2.0876298389977452e-05
RCR20966	2.0876298389977452e-05
RCR10277	2.0876298389977452e-05
RCR10280	0.0009480978491813576
RCR10281	0.0013279341264981496
RCR10282	0.0013279341264981496
RCR10283	0.06696692002390632
RCR13617	0.00024526731752154044
RCR14342	0.00024526731752154044
RCR10284	0.00024526731752154044
RCR14698	0.00024526731752154044
RCR10539	0.00024526731752154044
RCR10422	0.00024526731752154044
RCR14502	0.00024526731752154044
RCR13139	1.3412159942624969e-05
RCR14409	0.00024526731752154044
RCR10832	1.3412159942624969e-05
RCR11386	0.000554620836226951
RCR11089	0.000554620836226951
RCR14212	0.000554620836226951
RCR10285	0.000554620836226951
RCR10286	0.0025643633631075575
RCR11103	0.0025643633631075575
RCR10287	0.0006612991125353062
RCR11216	0.0019382177156275166
RCR10288	0.0019382177156275166
RCR10295	0.00047651709821547723
RCR11268	0.0006803488047332273
RCR10309	0.0006803488047332273
RCR10316	0.05667098583809962
RCR14286	0.003061560329473275
RCR11294	0.003061560329473275
RCR14333	0.00014370797042486142
RCR14482	0.00014370797042486142
RCR10330	0.023056289820577114
RCR10334	0.007573180871700056
RCR11251	0.000795601709036748
RCR11504	0.000795601709036748
RCR10336	0.000795601709036748
RCR10361	1.5303446320262137e-05
RCR10337	1.5303446320262137e-05
RCR11505	1.5303446320262137e-05
RCR13140	8.02835004987335e-05
RCR10556	8.02835004987335e-05
RCR10341	8.02835004987335e-05
RCR11679	8.02835004987335e-05
RCR11080	8.02835004987335e-05
RCR11081	8.02835004987335e-05
RCR14503	8.02835004987335e-05
RCR13141	8.02835004987335e-05
RCR13622	8.02835004987335e-05
RCR10338	0.0004052523143961744
RCR10533	8.02835004987335e-05
RCR11023	8.02835004987335e-05
RCR11506	8.02835004987335e-05
RCR14341	0.006544267643356392
RCR10340	0.006544267643356392
RCR11311	0.0002512481789970149
RCR10522	0.0002512481789970149
RCR10527	0.0002512481789970149
RCR14422	0.0004795589838095146
RCR14420	0.0004795589838095146
RCR10345	0.0004795589838095146
RCR10346	0.0006059778830562779
RCR10349	6.406225414014477e-05
RCR20234	3.754118628890827e-05
RCR20696	3.754118628890827e-05
RCR20300	3.754118628890827e-05
RCR20301	3.754118628890827e-05
RCR20697	3.754118628890827e-05
RCR20695	3.754118628890827e-05
RCR11085	0.0016510957089348728
RCR21044	0.0016510957089348728
RCR21043	0.0016510957089348728
RCR10364	0.026030191602730273
RCR12169	0.026030191602730273
RCR12132	0.026030191602730273
RCR10367	0.026030191602730273
RCR12176	0.02041565323484173
RCR10360	0.026030191602730273
RCR10714	5.4674497819269374e-05
RCR12987	5.4674497819269374e-05
RCR12106	0.02041565323484173
