reaction	linear_coefficient
RCR10366	0.02041565323484173
RCR10362	0.02041565323484173
RCR12145	0.02041565323484173
RCR12130	0.02041565323484173
RCR10365	0.02041565323484173
RCR12147	0.02041565323484173
RCR12102	0.02041565323484173
RCR10376	0.0014376801572829343
RCR10878	0.0014376801572829343
RCR10867	0.029198001729639805
RCR10379	0.029198001729639805
RCR13204	0.029198001729639805
RCR13117	0.029198001729639805
RCR10382	1.0
RCR13090	1.0
RCR10880	0.0030367957296159923
RCR13116	0.0005118161513355194
RCR13115	0.0005118161513355194
RCR13213	0.0005118161513355194
RCR13469	0.0014520111374889137
RCR13506	0.0005118161513355194
RCR13199	0.0005118161513355194
RCR13093	0.0005118161513355194
RCR13208	0.0005118161513355194
RCR10383	0.0005118161513355194
RCR13516	0.0005118161513355194
RCR10388	1.0
RCR10886	1.0
RCR13645	0.0018135741241943123
RCR13623	0.0018135741241943123
RCR10913	0.0018135741241943123
RCR13643	0.0018135741241943123
RCR10921	0.0018135741241943123
RCR10910	0.0018135741241943123
RCR13647	0.0018135741241943123
RCR13184	0.0018135741241943123
RCR13186	0.0018135741241943123
RCR13674	0.0018135741241943123
RCR13668	0.0018135741241943123
RCR13616	0.0018135741241943123
RCR13604	0.0018135741241943123
RCR10392	0.0018135741241943123
RCR13652	0.0018135741241943123
RCR13644	0.0018135741241943123
RCR13672	0.0018135741241943123
RCR13621	0.0018135741241943123
RCR13620	0.0018135741241943123
RCR10911	0.0018135741241943123
RCR13618	0.0018135741241943123
RCR13646	0.0018135741241943123
RCR13619	0.0018135741241943123
RCR13673	0.0018135741241943123
RCR10912	0.0018135741241943123
RCR10393	0.0018135741241943123
RCR13642	0.0018135741241943123
RCR13185	0.0018135741241943123
RCR10403	0.0013482899830132597
RCR13770	0.0013482899830132597
RCR13765	0.0013482899830132597
RCR10404	0.001999810557486703
RCR14680	0.001999810557486703
RCR10952	0.0022608907078175504
RCR10405	0.0022608907078175504
RCR10409	0.00040883613620621795
RCR10951	0.00037745869878629294
RCR10938	5.609527027301273e-05
RCR10946	5.609527027301273e-05
RCR10411	0.007245796825807126
RCR10941	0.0031015646830889047
RCR10412	0.0013661377238583616
RCR10936	0.0013661377238583616
RCR10416	0.0025636051811595752
RCR10935	0.0025636051811595752
RCR14684	0.0025636051811595752
RCR10958	0.0025636051811595752
RCR10418	0.0008446095716396506
RCR10963	0.0008446095716396506
RCR10964	0.0008446095716396506
RCR12893	0.0004942360230808421
RCR14541	0.0004942360230808421
RCR12894	0.0004942360230808421
RCR13924	0.0006353836356813916
RCR12950	0.0004942360230808421
RCR20505	0.0004942360230808421
RCR14540	0.0004942360230808421
RCR10443	6.100529503941681e-06
RCR10444	5.834174976408573e-05
RCR11025	5.834174976408573e-05
RCR11026	0.000647145936731438
RCR10445	0.0007569968714878028
RCR10454	0.00023865928416078475
RCR10453	0.00023865928416078475
RCR10455	0.0010652325655243176
RCR10456	0.0010652325655243176
RCR10457	0.003879818341985696
RCR11578	0.001606864827634075
RCR10458	0.001606864827634075
RCR10462	0.0011176379787332694
RCR10557	0.0011176379787332694
RCR12923	0.00022528238764830112
RCR12942	0.00022528238764830112
RCR10463	0.00022528238764830112
RCR11519	0.0008294616030071474
RCR10464	0.0008294616030071474
RCR10711	0.00029391150885086016
RCR10465	0.00029391150885086016
RCR10467	0.0015949337216580469
RCR10468	0.00011605866298563116
RCR11046	0.00011605866298563116
RCR14181	0.00011605866298563116
RCR14180	0.00011605866298563116
RCR11109	0.00011605866298563116
RCR14197	0.00011605866298563116
RCR10470	0.00122349868818368
RCR14222	0.00122349868818368
RCR10469	0.00122349868818368
RCR30510	0.0054787802737675684
RCR30505	0.0015337750152000615
RCR10472	0.0015337750152000615
RCR10491	0.0015337750152000615
RCR30509	0.0054787802737675684
RCR30508	0.0054787802737675684
RCR30507	0.0054787802737675684
RCR11235	0.0015337750152000615
RCR10473	0.0004549468547258432
RCR10474	0.0004549468547258432
RCR10500	0.0004549468547258432
RCR14254	0.0004549468547258432
RCR11202	0.0004549468547258432
RCR11156	0.0004549468547258432
RCR30500	0.0004549468547258432
RCR14255	0.0004549468547258432
RCR11155	0.0004549468547258432
RCR10492	0.0009099012276032574
RCR14241	0.0004549468547258432
RCR14239	0.0004549468547258432
RCR11114	0.0004549468547258432
RCR13750	0.0004549468547258432
RCR13744	0.0004549468547258432
RCR11198	0.0004549468547258432
RCR14229	0.0004549468547258432
RCR11199	0.0004549468547258432
RCR14246	0.0004549468547258432
RCR30506	0.0004549468547258432
RCR11152	0.0004549468547258432
RCR11201	0.0004549468547258432
RCR30514	0.0012633460933796708
RCR13754	0.00043307404833750585
RCR13930	0.00043307404833750585
RCR11134	6.779818165227179e-05
RCR10475	6.779818165227179e-05
RCR10476	0.00018340705947070846
RCR10479	0.00018340705947070846
RCR10477	0.007198229506122741
RCR10482	0.00039460342176442014
RCR10481	0.00039460342176442014
RCR10483	0.00039460342176442014
RCR10480	0.00039460342176442014
RCR10484	0.00039460342176442014
RCR10485	0.00039460342176442014
RCR11154	0.0018514371317742463
RCR10490	0.0018514371317742463
RCR11169	0.0018514371317742463
RCR11187	0.0011950603722470463
RCR10493	0.0011950603722470463
RCR10499	0.0011950603722470463
RCR10495	0.008167177074727371
RCR10498	0.0008064235806828786
RCR10497	0.0008064235806828786
RCR11127	0.0006491063202397775
RCR10933	0.0006491063202397775
RCR11122	0.0006491063202397775
RCR10503	0.0006491063202397775
RCR11165	0.0006491063202397775
RCR14242	0.0006491063202397775
RCR10506	0.00025152975531430417
RCR10508	0.05667098583809962
RCR10509	0.010627458377695295
RCR10510	0.0010387114976730823
RCR11264	0.0010387114976730823
RCR10513	0.006890967410797417
RCR11310	1.3116165681428402e-05
RCR10519	1.3116165681428402e-05
RCR10520	1.0
RCR10521	0.06299951186101009
RCR10534	1.0
RCR10535	0.10496699394958758
RCR10545	0.00032368265785517907
RCR10550	0.0014486117673247836
RCR10551	0.0024004354132813287
RCR10552	0.0006327245742384247
RCR12617	7.182062671052397e-05
RCR12701	7.182062671052397e-05
RCR12654	7.182062671052397e-05
RCR12506	0.0006231997281394663
RCR12738	7.182062671052397e-05
RCR12568	7.182062671052397e-05
RCR12537	0.0006231997281394663
RCR12739	0.0006231997281394663
RCR12775	7.182062671052397e-05
RCR13630	0.0006231997281394663
RCR12538	7.182062671052397e-05
RCR12569	0.0006231997281394663
RCR12681	7.182062671052397e-05
RCR12505	7.182062671052397e-05
RCR12705	7.182062671052397e-05
RCR12622	7.182062671052397e-05
RCR12057	7.182062671052397e-05
RCR12539	0.0006231997281394663
RCR12830	0.0006231997281394663
RCR12540	7.182062671052397e-05
RCR12742	7.182062671052397e-05
RCR12572	7.182062671052397e-05
RCR13629	0.0006231997281394663
RCR14520	7.182062671052397e-05
RCR12746	7.182062671052397e-05
RCR12509	7.182062671052397e-05
RCR12626	7.182062671052397e-05
RCR12573	0.0006231997281394663
RCR12541	0.0006231997281394663
RCR12709	7.182062671052397e-05
RCR12510	0.0006231997281394663
RCR14522	7.182062671052397e-05
RCR12630	7.182062671052397e-05
RCR12061	7.182062671052397e-05
RCR12711	7.182062671052397e-05
RCR12750	7.182062671052397e-05
RCR12578	0.0006231997281394663
RCR12544	7.182062671052397e-05
RCR12575	7.182062671052397e-05
RCR12513	7.182062671052397e-05
RCR12545	0.0006231997281394663
RCR12784	7.182062671052397e-05
RCR12514	0.0006231997281394663
RCR12634	7.182062671052397e-05
RCR12577	7.182062671052397e-05
RCR12754	7.182062671052397e-05
RCR12227	7.182062671052397e-05
RCR12717	7.182062671052397e-05
RCR12226	7.182062671052397e-05
RCR12517	7.182062671052397e-05
RCR12581	7.182062671052397e-05
RCR12789	7.182062671052397e-05
RCR12549	0.0006231997281394663
RCR12229	0.0006231997281394663
RCR12518	0.0006231997281394663
RCR12548	7.182062671052397e-05
RCR12069	7.182062671052397e-05
RCR12638	7.182062671052397e-05
RCR12685	7.182062671052397e-05
RCR12721	7.182062671052397e-05
RCR12582	0.0006231997281394663
RCR12758	7.182062671052397e-05
RCR12070	7.182062671052397e-05
RCR12071	0.0006231997281394663
RCR12552	7.182062671052397e-05
RCR12521	7.182062671052397e-05
RCR12725	7.182062671052397e-05
RCR12689	7.182062671052397e-05
RCR12038	7.182062671052397e-05
RCR12608	0.0006231997281394663
RCR12553	0.0006231997281394663
RCR12584	7.182062671052397e-05
RCR12642	7.182062671052397e-05
RCR12522	0.0006231997281394663
RCR12039	0.0006231997281394663
RCR12795	7.182062671052397e-05
RCR12074	7.182062671052397e-05
RCR12556	7.182062671052397e-05
RCR12729	7.182062671052397e-05
RCR11351	7.182062671052397e-05
RCR12607	7.182062671052397e-05
RCR12693	7.182062671052397e-05
RCR10918	0.0006231997281394663
RCR12075	0.0006231997281394663
RCR12525	7.182062671052397e-05
RCR12763	7.182062671052397e-05
RCR11965	0.0006231997281394663
RCR13608	0.0006231997281394663
RCR12557	0.0006231997281394663
RCR12248	7.182062671052397e-05
RCR12612	0.0006231997281394663
RCR12249	7.182062671052397e-05
RCR12526	0.0006231997281394663
RCR12611	7.182062671052397e-05
RCR12646	7.182062671052397e-05
RCR12697	7.182062671052397e-05
RCR12529	7.182062671052397e-05
RCR11964	7.182062671052397e-05
RCR12560	7.182062671052397e-05
RCR11518	7.182062671052397e-05
RCR10555	7.182062671052397e-05
RCR12616	7.182062671052397e-05
RCR12079	7.182062671052397e-05
RCR12251	0.0006231997281394663
RCR12530	0.0006231997281394663
RCR12561	0.0006231997281394663
RCR12800	7.182062671052397e-05
RCR12767	7.182062671052397e-05
RCR12614	0.0006231997281394663
RCR12650	7.182062671052397e-05
RCR11522	7.182062671052397e-05
RCR12536	7.182062671052397e-05
RCR12735	0.0006231997281394663
RCR12532	7.182062671052397e-05
RCR12565	0.0006231997281394663
RCR12533	0.0006231997281394663
RCR12564	7.182062671052397e-05
RCR12734	7.182062671052397e-05
RCR12771	7.182062671052397e-05
RCR12618	0.0006231997281394663
RCR12655	7.182062671052397e-05
RCR12773	4.138743265407905e-05
RCR12656	4.138743265407905e-05
RCR12776	7.182062671052397e-05
RCR12657	4.138743265407905e-05
RCR12777	4.138743265407905e-05
RCR12623	7.182062671052397e-05
RCR12659	4.138743265407905e-05
RCR12658	4.138743265407905e-05
RCR12660	4.138743265407905e-05
RCR12661	4.138743265407905e-05
RCR12831	7.182062671052397e-05
RCR12624	4.138743265407905e-05
RCR12662	4.138743265407905e-05
RCR12663	4.138743265407905e-05
RCR12664	4.138743265407905e-05
RCR12665	4.138743265407905e-05
RCR12666	4.138743265407905e-05
RCR12781	4.138743265407905e-05
RCR12667	4.138743265407905e-05
RCR12627	7.182062671052397e-05
RCR12668	4.138743265407905e-05
RCR12669	4.138743265407905e-05
RCR12785	7.182062671052397e-05
RCR12628	4.138743265407905e-05
RCR12670	4.138743265407905e-05
RCR14523	4.138743265407905e-05
RCR12671	4.138743265407905e-05
RCR12672	4.138743265407905e-05
RCR12673	4.138743265407905e-05
RCR12674	4.138743265407905e-05
RCR12786	4.138743265407905e-05
RCR12675	4.138743265407905e-05
RCR12631	7.182062671052397e-05
RCR12676	4.138743265407905e-05
RCR12677	4.138743265407905e-05
RCR12632	4.138743265407905e-05
RCR12678	4.138743265407905e-05
RCR12679	4.138743265407905e-05
RCR12682	7.182062671052397e-05
RCR12790	7.182062671052397e-05
RCR12635	7.182062671052397e-05
RCR12683	4.138743265407905e-05
RCR12791	4.138743265407905e-05
RCR12636	4.138743265407905e-05
RCR12792	4.138743265407905e-05
RCR12686	7.182062671052397e-05
RCR12639	7.182062671052397e-05
RCR12687	4.138743265407905e-05
RCR12640	4.138743265407905e-05
RCR12796	7.182062671052397e-05
RCR12797	4.138743265407905e-05
RCR12690	7.182062671052397e-05
RCR12643	7.182062671052397e-05
RCR12691	4.138743265407905e-05
RCR12801	7.182062671052397e-05
RCR12644	4.138743265407905e-05
RCR12647	7.182062671052397e-05
RCR12694	7.182062671052397e-05
RCR12648	4.138743265407905e-05
RCR12695	4.138743265407905e-05
RCR12802	4.138743265407905e-05
RCR12651	7.182062671052397e-05
RCR12698	7.182062671052397e-05
RCR12699	4.138743265407905e-05
RCR12652	4.138743265407905e-05
RCR12702	7.182062671052397e-05
RCR12703	4.138743265407905e-05
RCR12706	7.182062671052397e-05
RCR12707	4.138743265407905e-05
RCR12058	7.182062671052397e-05
RCR12743	7.182062671052397e-05
RCR12744	4.138743265407905e-05
RCR12059	4.138743265407905e-05
RCR12710	7.182062671052397e-05
RCR12062	7.182062671052397e-05
RCR12713	4.138743265407905e-05
RCR12747	7.182062671052397e-05
RCR12712	7.182062671052397e-05
RCR12748	4.138743265407905e-05
RCR12063	4.138743265407905e-05
RCR11372	4.138743265407905e-05
RCR12751	7.182062671052397e-05
RCR12228	7.182062671052397e-05
RCR12752	4.138743265407905e-05
RCR12718	7.182062671052397e-05
RCR12719	4.138743265407905e-05
RCR12230	4.138743265407905e-05
RCR12755	7.182062671052397e-05
RCR12756	4.138743265407905e-05
RCR12722	7.182062671052397e-05
RCR12723	4.138743265407905e-05
RCR12759	7.182062671052397e-05
RCR12760	4.138743265407905e-05
RCR12726	7.182062671052397e-05
RCR12727	4.138743265407905e-05
RCR12250	7.182062671052397e-05
RCR12764	7.182062671052397e-05
RCR12730	7.182062671052397e-05
RCR12765	4.138743265407905e-05
RCR12731	4.138743265407905e-05
RCR12768	7.182062671052397e-05
RCR11352	7.182062671052397e-05
RCR12252	4.138743265407905e-05
RCR12769	4.138743265407905e-05
RCR12772	7.182062671052397e-05
RCR90005	0.10496699394958758
RCR14431	0.10496699394958758
RCR10559	0.10496699394958758
RCR90004	0.10496699394958758
RCR11533	0.10496699394958758
RCR10561	0.0002550507502414376
RCR10563	0.0006364911477490428
RCR10565	0.0002805542206716773
RCR10566	1.0
RCR10567	0.0004765925715057727
RCR10573	0.0012095586751234794
RCR10578	0.0012095586751234794
RCR10575	0.0012095586751234794
RCR11593	0.0012095586751234794
RCR10579	0.0012095586751234794
RCR11597	0.0012095586751234794
RCR10576	0.0012095586751234794
RCR11594	0.0012095586751234794
RCR11586	0.0012095586751234794
RCR11595	0.0012095586751234794
RCR11596	0.0012095586751234794
RCR10574	0.0012095586751234794
RCR11590	0.0012095586751234794
RCR11583	0.0012095586751234794
RCR11592	0.0012095586751234794
RCR11591	0.0012095586751234794
RCR10577	0.0012095586751234794
RCR11612	0.0009434546692468645
RCR10580	0.0009434546692468645
RCR13527	0.0009434546692468645
RCR30267	0.0003948070164443318
RCR13526	0.0003948070164443318
RCR10581	0.0003948070164443318
RCR10582	0.002836996625205151
RCR10597	0.0005664981673063628
RCR10598	0.0005664981673063628
RCR10603	0.00038408127596967705
RCR10608	0.00011196123895435376
RCR10613	0.02918198466581014
RCR10612	0.02918198466581014
RCR10615	0.02918198466581014
RCR10610	0.02918198466581014
RCR10614	0.02918198466581014
RCR10611	0.02918198466581014
RCR10616	0.02918198466581014
RCR10617	0.0009115112813921659
RCR13845	0.0009115112813921659
RCR11801	0.0009115112813921659
RCR13844	0.0009115112813921659
RCR12535	0.0009431638464909228
RCR12737	0.0009431638464909228
RCR10696	0.0009431638464909228
RCR12551	0.0009431638464909228
RCR12567	0.0009431638464909228
RCR12520	0.0009431638464909228
RCR12793	0.0009431638464909228
RCR12504	0.0009431638464909228
RCR14518	0.0009431638464909228
RCR12620	0.0009431638464909228
RCR13607	0.0009431638464909228
RCR12606	0.0009431638464909228
RCR14516	0.0009431638464909228
RCR12037	0.0009431638464909228
RCR12073	0.0009431638464909228
RCR12246	0.0009431638464909228
RCR12524	0.0009431638464909228
RCR12555	0.0009431638464909228
RCR12571	0.0009431638464909228
RCR12247	0.0009431638464909228
RCR12508	0.0009431638464909228
RCR12225	0.0009431638464909228
RCR10917	0.0009431638464909228
RCR14519	0.0009431638464909228
RCR11963	0.0009431638464909228
RCR12610	0.0009431638464909228
RCR12799	0.0009431638464909228
RCR12077	0.0009431638464909228
RCR12782	0.0009431638464909228
RCR12528	0.0009431638464909228
RCR12559	0.0009431638464909228
RCR12224	0.0009431638464909228
RCR12543	0.0009431638464909228
RCR12512	0.0009431638464909228
RCR12576	0.0009431638464909228
RCR12547	0.0009431638464909228
RCR12733	0.0009431638464909228
RCR12787	0.0009431638464909228
RCR10621	0.0009431638464909228
RCR12516	0.0009431638464909228
RCR12563	0.0009431638464909228
RCR12580	0.0009431638464909228
RCR12945	0.0002570296185715846
RCR12948	0.0002570296185715846
RCR12864	0.0002570296185715846
RCR12947	0.0002570296185715846
RCR10631	0.0002570296185715846
RCR10634	0.0002570296185715846
RCR10712	0.0002570296185715846
RCR12949	0.0002570296185715846
RCR10632	0.0002570296185715846
RCR12946	0.0002570296185715846
RCR10633	0.0002570296185715846
RCR12863	0.0002570296185715846
RCR13935	0.0002570296185715846
RCR11358	0.0002570296185715846
RCR12209	0.0023494448608193533
RCR10653	0.00036485071153033905
RCR12376	0.00036485071153033905
RCR10654	0.00036485071153033905
RCR12377	0.00036485071153033905
RCR14508	0.00036485071153033905
RCR10655	0.00036485071153033905
RCR12378	0.00036485071153033905
RCR12379	0.00036485071153033905
RCR12380	0.00036485071153033905
RCR12381	0.00036485071153033905
RCR12361	0.00036485071153033905
RCR12382	0.00036485071153033905
RCR12383	0.00036485071153033905
RCR12384	0.00036485071153033905
RCR12385	0.00036485071153033905
RCR12386	0.00036485071153033905
RCR12387	0.00036485071153033905
RCR12388	0.00036485071153033905
RCR12389	0.00036485071153033905
RCR12390	0.00036485071153033905
RCR12391	0.00036485071153033905
RCR12478	0.00036485071153033905
RCR12477	0.00036485071153033905
RCR12392	0.00036485071153033905
RCR12393	0.00036485071153033905
RCR12394	0.00036485071153033905
RCR12395	0.00036485071153033905
RCR12479	0.00036485071153033905
RCR12481	0.00036485071153033905
RCR12396	0.00036485071153033905
RCR12359	0.00036485071153033905
RCR12397	0.00036485071153033905
RCR12360	0.00036485071153033905
RCR12483	0.00036485071153033905
RCR12398	0.00036485071153033905
RCR12363	0.00036485071153033905
RCR12362	0.00036485071153033905
RCR12485	0.00036485071153033905
RCR12364	0.00036485071153033905
RCR12365	0.00036485071153033905
RCR12487	0.00036485071153033905
RCR10641	0.00036485071153033905
RCR12366	0.00036485071153033905
RCR10642	0.00036485071153033905
RCR10645	0.00036485071153033905
RCR12367	0.00036485071153033905
RCR12489	0.00036485071153033905
RCR10644	0.00036485071153033905
RCR12368	0.00036485071153033905
RCR10646	0.00036485071153033905
RCR12369	0.00036485071153033905
RCR10647	0.00036485071153033905
RCR12491	0.00036485071153033905
RCR12370	0.00036485071153033905
RCR10648	0.00036485071153033905
RCR12371	0.00036485071153033905
RCR10649	0.00036485071153033905
RCR12372	0.00036485071153033905
RCR10651	0.00036485071153033905
RCR10643	0.00036485071153033905
RCR10650	0.00036485071153033905
RCR12374	0.00036485071153033905
RCR10652	0.00036485071153033905
RCR12375	0.00036485071153033905
RCR12373	0.00036485071153033905
RCR12420	0.0001847031822195988
RCR12444	0.0001847031822195988
RCR12432	0.0001847031822195988
RCR12448	0.0001847031822195988
RCR12421	0.0001847031822195988
RCR12445	0.0001847031822195988
RCR12409	0.0001847031822195988
RCR12433	0.0001847031822195988
RCR12422	0.0001847031822195988
RCR12447	0.0001847031822195988
RCR12410	0.0001847031822195988
RCR10656	0.0001847031822195988
RCR12434	0.0001847031822195988
RCR12423	0.0001847031822195988
RCR12449	0.0001847031822195988
RCR12411	0.0001847031822195988
RCR12435	0.0001847031822195988
RCR12424	0.0001847031822195988
RCR12412	0.0001847031822195988
RCR12436	0.0001847031822195988
RCR12402	0.0001847031822195988
RCR12401	0.0001847031822195988
RCR12425	0.0001847031822195988
RCR12413	0.0001847031822195988
RCR12437	0.0001847031822195988
RCR12450	0.0001847031822195988
RCR12404	0.0001847031822195988
RCR12426	0.0001847031822195988
RCR12451	0.0001847031822195988
RCR12414	0.0001847031822195988
RCR12438	0.0001847031822195988
RCR12403	0.0001847031822195988
RCR12427	0.0001847031822195988
RCR12415	0.0001847031822195988
RCR12439	0.0001847031822195988
RCR12443	0.0001847031822195988
RCR12446	0.0001847031822195988
RCR12452	0.0001847031822195988
RCR12405	0.0001847031822195988
RCR12428	0.0001847031822195988
RCR12416	0.0001847031822195988
RCR12440	0.0001847031822195988
RCR12408	0.0001847031822195988
RCR12429	0.0001847031822195988
RCR12417	0.0001847031822195988
RCR12441	0.0001847031822195988
RCR12406	0.0001847031822195988
RCR12430	0.0001847031822195988
RCR12418	0.0001847031822195988
RCR12442	0.0001847031822195988
RCR12407	0.0001847031822195988
RCR12431	0.0001847031822195988
RCR12419	0.0001847031822195988
RCR12462	0.0001847031822195988
RCR12465	0.0001847031822195988
RCR10677	0.0001847031822195988
RCR12464	0.0001847031822195988
RCR12466	0.0001847031822195988
RCR14511	0.0001847031822195988
RCR10678	0.0001847031822195988
RCR10657	0.0001847031822195988
RCR12467	0.0001847031822195988
RCR10679	0.0001847031822195988
RCR12468	0.0001847031822195988
RCR12469	0.0001847031822195988
RCR10680	0.0001847031822195988
RCR12470	0.0001847031822195988
RCR10681	0.0001847031822195988
RCR10658	0.0001847031822195988
RCR12471	0.0001847031822195988
RCR12474	0.0001847031822195988
RCR10682	0.0001847031822195988
RCR10676	0.0001847031822195988
RCR10659	0.0001847031822195988
RCR12472	0.0001847031822195988
RCR10683	0.0001847031822195988
RCR12476	0.0001847031822195988
RCR12463	0.0001847031822195988
RCR10660	0.0001847031822195988
RCR10684	0.0001847031822195988
RCR12473	0.0001847031822195988
RCR10661	0.0001847031822195988
RCR10685	0.0001847031822195988
RCR12475	0.0001847031822195988
RCR10662	0.0001847031822195988
RCR10686	0.0001847031822195988
RCR10663	0.0001847031822195988
RCR10687	0.0001847031822195988
RCR12480	0.0001847031822195988
RCR10664	0.0001847031822195988
RCR10688	0.0001847031822195988
RCR10665	0.0001847031822195988
RCR12482	0.0001847031822195988
RCR10666	0.0001847031822195988
RCR12459	0.0001847031822195988
RCR10667	0.0001847031822195988
RCR12484	0.0001847031822195988
RCR10668	0.0001847031822195988
RCR12486	0.0001847031822195988
RCR10669	0.0001847031822195988
RCR12488	0.0001847031822195988
RCR10670	0.0001847031822195988
RCR10671	0.0001847031822195988
RCR12490	0.0001847031822195988
RCR12455	0.0001847031822195988
RCR10672	0.0001847031822195988
RCR12492	0.0001847031822195988
RCR12456	0.0001847031822195988
RCR10673	0.0001847031822195988
RCR12458	0.0001847031822195988
RCR10674	0.0001847031822195988
RCR12461	0.0001847031822195988
RCR10675	0.0001847031822195988
RCR12460	0.0001847031822195988
RCR13658	0.009656836502299343
RCR10705	0.009656836502299343
RCR13615	0.009656836502299343
RCR10920	0.009656836502299343
