reaction	linear_coefficient
RCR12899	0.009656836502299343
RCR13657	0.009656836502299343
RCR10908	0.009656836502299343
RCR13640	0.009656836502299343
RCR12900	0.009656836502299343
RCR14546	0.009656836502299343
RCR13641	0.009656836502299343
RCR13603	0.009656836502299343
RCR12904	0.0004667906539640681
RCR10707	0.0004667906539640681
RCR12921	0.0016049635420118625
RCR10709	0.0016049635420118625
RCR10710	0.0001392052797186477
RCR12815	0.0001392052797186477
RCR11099	0.0001392052797186477
RCR10760	0.0016295165577795568
RCR10736	0.0016295165577795568
RCR10733	0.0016295165577795568
RCR10759	0.0016295165577795568
RCR10763	0.0016295165577795568
RCR10735	0.0016295165577795568
RCR10741	0.0016295165577795568
RCR10762	0.0016295165577795568
RCR10738	0.0016295165577795568
RCR10761	0.0016295165577795568
RCR10765	0.0016295165577795568
RCR10737	0.0016295165577795568
RCR10739	0.0016295165577795568
RCR10764	0.0016295165577795568
RCR10740	0.0016295165577795568
RCR10742	0.0016295165577795568
RCR10766	0.0016295165577795568
RCR10743	0.0016295165577795568
RCR10767	0.0016295165577795568
RCR10749	0.0016295165577795568
RCR13063	0.0016295165577795568
RCR10768	0.0016295165577795568
RCR10745	0.0016295165577795568
RCR10744	0.0016295165577795568
RCR10746	0.0016295165577795568
RCR10719	0.0016295165577795568
RCR10747	0.0016295165577795568
RCR10722	0.0016295165577795568
RCR13066	0.0016295165577795568
RCR10748	0.0016295165577795568
RCR13064	0.0016295165577795568
RCR10721	0.0016295165577795568
RCR10751	0.0016295165577795568
RCR13065	0.0016295165577795568
RCR10754	0.0016295165577795568
RCR13067	0.0016295165577795568
RCR10720	0.0016295165577795568
RCR10750	0.0016295165577795568
RCR10732	0.0016295165577795568
RCR13068	0.0016295165577795568
RCR13069	0.0016295165577795568
RCR10725	0.0016295165577795568
RCR10752	0.0016295165577795568
RCR10723	0.0016295165577795568
RCR10753	0.0016295165577795568
RCR10724	0.0016295165577795568
RCR10755	0.0016295165577795568
RCR10726	0.0016295165577795568
RCR10727	0.0016295165577795568
RCR10756	0.0016295165577795568
RCR10717	0.0016295165577795568
RCR10728	0.0016295165577795568
RCR10729	0.0016295165577795568
RCR10718	0.0016295165577795568
RCR10758	0.0016295165577795568
RCR10730	0.0016295165577795568
RCR10731	0.0016295165577795568
RCR10757	0.0016295165577795568
RCR10734	0.0016295165577795568
RCR10798	0.0006718367257309783
RCR10780	0.0006718367257309783
RCR10817	0.0006718367257309783
RCR10799	0.0006718367257309783
RCR10781	0.0006718367257309783
RCR10818	0.0006718367257309783
RCR10800	0.0006718367257309783
RCR10782	0.0006718367257309783
RCR10819	0.0006718367257309783
RCR10801	0.0006718367257309783
RCR10783	0.0006718367257309783
RCR10820	0.0006718367257309783
RCR10802	0.0006718367257309783
RCR10784	0.0006718367257309783
RCR10821	0.0006718367257309783
RCR10769	0.0006718367257309783
RCR10803	0.0006718367257309783
RCR10777	0.0006718367257309783
RCR10785	0.0006718367257309783
RCR10822	0.0006718367257309783
RCR10804	0.0006718367257309783
RCR10786	0.0006718367257309783
RCR10823	0.0006718367257309783
RCR10805	0.0006718367257309783
RCR10787	0.0006718367257309783
RCR10806	0.0006718367257309783
RCR10788	0.0006718367257309783
RCR10772	0.0006718367257309783
RCR10808	0.0006718367257309783
RCR10789	0.0006718367257309783
RCR10770	0.0006718367257309783
RCR10771	0.0006718367257309783
RCR10809	0.0006718367257309783
RCR10790	0.0006718367257309783
RCR10773	0.0006718367257309783
RCR10810	0.0006718367257309783
RCR10791	0.0006718367257309783
RCR10774	0.0006718367257309783
RCR10811	0.0006718367257309783
RCR10792	0.0006718367257309783
RCR10775	0.0006718367257309783
RCR10812	0.0006718367257309783
RCR10793	0.0006718367257309783
RCR10776	0.0006718367257309783
RCR10813	0.0006718367257309783
RCR10794	0.0006718367257309783
RCR10778	0.0006718367257309783
RCR10815	0.0006718367257309783
RCR10795	0.0006718367257309783
RCR10779	0.0006718367257309783
RCR10816	0.0006718367257309783
RCR10796	0.0006718367257309783
RCR12498	0.0006327629279334653
RCR10814	0.0006718367257309783
RCR10797	0.0006718367257309783
RCR10824	0.0013117159460590251
RCR14561	0.0015604445842771512
RCR10825	0.0015604445842771512
RCR10876	0.0007884475843628244
RCR10827	0.0007884475843628244
RCR10831	0.0019833477510709826
RCR20240	0.0019833477510709826
RCR10830	0.0019833477510709826
RCR13127	0.0019833477510709826
RCR11067	5.707050072080676e-05
RCR14201	5.707050072080676e-05
RCR11065	1.3412159942624969e-05
RCR13187	1.3412159942624969e-05
RCR10851	0.0018116137406859704
RCR10854	0.0013028913878185518
RCR13168	0.0013028913878185518
RCR10856	0.00036835591953216624
RCR13161	0.00036835591953216624
RCR10855	0.00036835591953216624
RCR13160	0.00036835591953216624
RCR13163	0.00036835591953216624
RCR13156	0.00036835591953216624
RCR14573	0.00036835591953216624
RCR13162	0.00036835591953216624
RCR10857	0.0008442828084382476
RCR14574	0.0008442828084382476
RCR13363	0.0008442828084382476
RCR13165	0.0008442828084382476
RCR13167	0.0008442828084382476
RCR13164	0.0008442828084382476
RCR13166	0.0008442828084382476
RCR13080	0.0008442828084382476
RCR10860	0.0009693005741823841
RCR14580	0.0012136967706419754
RCR13170	0.0012136967706419754
RCR10894	0.0003491637335409355
RCR13154	0.0003491637335409355
RCR10861	0.0003491637335409355
RCR10863	0.007447716327166235
RCR14586	0.0030281876369626557
RCR10865	0.0030281876369626557
RCR10866	0.0030281876369626557
RCR13103	0.000823221496217631
RCR10873	0.000823221496217631
RCR10868	0.0005390883608537172
RCR13106	0.000823221496217631
RCR13201	0.0006733335871280473
RCR13111	0.0006733335871280473
RCR13217	0.0006733335871280473
RCR10869	0.0006733335871280473
RCR13214	0.00020998041437140212
RCR13580	0.00020998041437140212
RCR13273	0.00020998041437140212
RCR13563	0.00020998041437140212
RCR13209	0.00020998041437140212
RCR13585	0.00020998041437140212
RCR13535	0.00020998041437140212
RCR13567	0.00020998041437140212
RCR13589	0.00020998041437140212
RCR13539	0.00020998041437140212
RCR11609	0.00020998041437140212
RCR13440	0.00020998041437140212
RCR11610	0.00020998041437140212
RCR13437	0.00020998041437140212
RCR13571	0.00020998041437140212
RCR13591	0.00020998041437140212
RCR13543	0.00020998041437140212
RCR13579	0.00020998041437140212
RCR10870	0.00020998041437140212
RCR13575	0.00020998041437140212
RCR13593	0.00020998041437140212
RCR13547	0.00020998041437140212
RCR13577	0.00020998041437140212
RCR13594	0.00020998041437140212
RCR13551	0.00020998041437140212
RCR13595	0.00020998041437140212
RCR13555	0.00020998041437140212
RCR13531	0.00020998041437140212
RCR13529	0.00020998041437140212
RCR13530	0.00020998041437140212
RCR13559	0.00020998041437140212
RCR13581	0.00020998041437140212
RCR13207	0.001768474105522082
RCR13274	0.001768474105522082
RCR13200	0.001768474105522082
RCR10874	0.020519078388096825
RCR10875	0.011666461637116002
RCR10872	0.020519078388096825
RCR13107	0.020519078388096825
RCR13220	0.020519078388096825
RCR13228	0.020519078388096825
RCR10883	0.020519078388096825
RCR13096	0.020519078388096825
RCR10877	0.002050932253995272
RCR10926	0.007169898415945391
RCR10879	0.007169898415945391
RCR13477	0.0008937053573499358
RCR13509	0.0008937053573499358
RCR13501	0.0008937053573499358
RCR10881	0.0013960124369176848
RCR13486	0.0008937053573499358
RCR13524	0.0008937053573499358
RCR13471	0.0008937053573499358
RCR13495	0.0008937053573499358
RCR13518	0.0008937053573499358
RCR13480	0.0008937053573499358
RCR11604	0.0008937053573499358
RCR13248	0.0013960124369176848
RCR14619	0.0008937053573499358
RCR13504	0.0008937053573499358
RCR13489	0.0008937053573499358
RCR13512	0.0008937053573499358
RCR13474	0.0008937053573499358
RCR13498	0.0008937053573499358
RCR13521	0.0008937053573499358
RCR13483	0.0008937053573499358
RCR13515	0.0008937053573499358
RCR13507	0.0008937053573499358
RCR13492	0.0008937053573499358
RCR10882	0.0031583138953589465
RCR13400	0.0008530319309935812
RCR13391	0.0008530319309935812
RCR13393	0.0008530319309935812
RCR13404	0.0008530319309935812
RCR10895	0.002895936479493713
RCR10896	0.00045932141600350893
RCR13415	0.00045932141600350893
RCR10898	0.00045932141600350893
RCR10905	0.00045932141600350893
RCR13562	0.00045932141600350893
RCR13533	0.00045932141600350893
RCR13583	0.00045932141600350893
RCR13566	0.00045932141600350893
RCR11614	0.00045932141600350893
RCR13586	0.00045932141600350893
RCR13538	0.00045932141600350893
RCR13225	0.00045932141600350893
RCR13438	0.00045932141600350893
RCR13413	0.00045932141600350893
RCR13569	0.00045932141600350893
RCR13590	0.00045932141600350893
RCR10907	0.00045932141600350893
RCR13542	0.00045932141600350893
RCR13276	0.00045932141600350893
RCR11611	0.00045932141600350893
RCR13574	0.00045932141600350893
RCR10899	0.00045932141600350893
RCR13441	0.00045932141600350893
RCR13546	0.00045932141600350893
RCR13558	0.00045932141600350893
RCR13576	0.00045932141600350893
RCR10902	0.00045932141600350893
RCR13549	0.00045932141600350893
RCR10903	0.00045932141600350893
RCR13419	0.00045932141600350893
RCR13202	0.00045932141600350893
RCR13578	0.00045932141600350893
RCR13205	0.00045932141600350893
RCR13554	0.00045932141600350893
RCR13597	0.00045932141600350893
RCR10901	0.00045932141600350893
RCR13451	0.00202978891468613
RCR10900	0.00202978891468613
RCR10906	0.00202978891468613
RCR10897	0.00202978891468613
RCR13432	0.00202978891468613
RCR13651	0.0015688391151898373
RCR13627	0.0015688391151898373
RCR10915	0.0015688391151898373
RCR13606	0.0015688391151898373
RCR13650	0.0015688391151898373
RCR12534	0.0007817081458896052
RCR12566	0.0007817081458896052
RCR12736	0.0007817081458896052
RCR12619	0.0007817081458896052
RCR12740	0.0007817081458896052
RCR12570	0.0007817081458896052
RCR14515	0.0007817081458896052
RCR12507	0.0007817081458896052
RCR13631	0.0007817081458896052
RCR14517	0.0007817081458896052
RCR12542	0.0007817081458896052
RCR12574	0.0007817081458896052
RCR12511	0.0007817081458896052
RCR12515	0.0007817081458896052
RCR12579	0.0007817081458896052
RCR12519	0.0007817081458896052
RCR12231	0.0007817081458896052
RCR12550	0.0007817081458896052
RCR12583	0.0007817081458896052
RCR13609	0.0007817081458896052
RCR12072	0.0007817081458896052
RCR12554	0.0007817081458896052
RCR12523	0.0007817081458896052
RCR13610	0.0007817081458896052
RCR12076	0.0007817081458896052
RCR12040	0.0007817081458896052
RCR12558	0.0007817081458896052
RCR12609	0.0007817081458896052
RCR12527	0.0007817081458896052
RCR11966	0.0007817081458896052
RCR12613	0.0007817081458896052
RCR12253	0.0007817081458896052
RCR12531	0.0007817081458896052
RCR12562	0.0007817081458896052
RCR20236	4.138743265407905e-05
RCR12615	0.0007817081458896052
RCR13600	0.0015835836643640472
RCR10923	0.0015835836643640472
RCR14624	0.0015835836643640472
RCR13636	0.0015835836643640472
RCR10929	1.0
RCR10931	0.00366208712595789
RCR10930	0.00366208712595789
RCR10932	0.0020801862813286834
RCR13755	0.0020801862813286834
RCR13747	0.0020801862813286834
RCR10937	0.0034853350223793943
RCR14681	0.001815435412080422
RCR10943	0.001815435412080422
RCR10944	0.0008976852905490473
RCR10948	0.00037745869878629294
RCR10949	0.003921786667277314
RCR10950	0.0011752729913919804
RCR10953	0.00537141035961356
RCR13786	0.00537141035961356
RCR13793	0.00537141035961356
RCR14676	0.00537141035961356
RCR13796	0.00537141035961356
RCR14677	0.00537141035961356
RCR90028	0.00537141035961356
RCR13787	0.00537141035961356
RCR10954	0.0008672647205936593
RCR10956	0.0007569968714878028
RCR13791	0.0007491898402970843
RCR10959	0.0012861290166270962
RCR10961	0.0007491898402970843
RCR10965	0.0019006462028382646
RCR10974	0.0012849195518899665
RCR14689	0.00016029220772999936
RCR13853	0.00016029220772999936
RCR10976	0.00016029220772999936
RCR13855	0.00016029220772999936
RCR14688	0.00016029220772999936
RCR13854	0.00016029220772999936
RCR10980	0.00024918808453822187
RCR10989	7.069252110295372e-05
RCR11024	0.0024487383808967835
RCR11027	0.011161685581816967
RCR11036	4.400804617592073e-05
RCR11033	4.400804617592073e-05
RCR11034	0.0009604277160820404
RCR11035	0.0009604277160820404
RCR14196	0.0010962152746398324
RCR14195	0.0010962152746398324
RCR11050	0.0010962152746398324
RCR11055	0.0038389741481108072
RCR11057	0.0009186503501585932
RCR14200	0.0009186503501585932
RCR11062	0.0024995944096346235
RCR11066	0.00011931447883022039
RCR11069	0.0007959326958117294
RCR11070	0.0002593506071591854
RCR11072	0.00394165610901721
RCR11098	0.00017554764085791474
RCR14421	0.0002316372485660677
RCR11088	0.00017554764085791474
RCR14424	0.0002316372485660677
RCR14524	0.0039856790514361
RCR12653	0.0039856790514361
RCR12720	6.561090101343806e-05
RCR12684	6.561090101343806e-05
RCR12053	6.561090101343806e-05
RCR12637	6.561090101343806e-05
RCR12704	0.00017554764085791474
RCR12621	6.561090101343806e-05
RCR12757	6.561090101343806e-05
RCR12741	6.561090101343806e-05
RCR12724	6.561090101343806e-05
RCR12688	6.561090101343806e-05
RCR12056	6.561090101343806e-05
RCR12778	6.561090101343806e-05
RCR12641	6.561090101343806e-05
RCR12708	0.00017554764085791474
RCR12645	0.00017554764085791474
RCR12633	6.561090101343806e-05
RCR12762	6.561090101343806e-05
RCR12060	6.561090101343806e-05
RCR12625	6.561090101343806e-05
RCR12728	6.561090101343806e-05
RCR12766	6.561090101343806e-05
RCR12745	6.561090101343806e-05
RCR12692	6.561090101343806e-05
RCR12629	6.561090101343806e-05
RCR12064	6.561090101343806e-05
RCR12770	6.561090101343806e-05
RCR12749	6.561090101343806e-05
RCR12696	6.561090101343806e-05
RCR12649	0.00017554764085791474
RCR12716	6.561090101343806e-05
RCR12700	0.00017554764085791474
RCR12680	6.561090101343806e-05
RCR12753	6.561090101343806e-05
RCR14348	0.00017554764085791474
RCR11101	0.0005717655592050804
RCR11100	0.0005717655592050804
RCR11102	0.001084883678709956
RCR11105	0.0010607868569913817
RCR11108	0.0007569901545053707
RCR11113	0.00040603323708317236
RCR14249	0.00040603323708317236
RCR11130	0.0012839262168438273
RCR11129	0.0012839262168438273
RCR14263	0.0012839262168438273
RCR14248	0.0004422276522592206
RCR11131	0.0004422276522592206
RCR14223	0.00029878031955231057
RCR11132	0.00029878031955231057
RCR11133	0.0006003400975019619
RCR11176	0.0006003400975019619
RCR11143	0.0006589082377814822
RCR11151	0.00029554502233523363
RCR11487	0.00029554502233523363
RCR11157	0.001513701832145694
RCR11158	0.0006087292250769818
RCR11194	0.0018920576709658533
RCR11167	0.0018920576709658533
RCR11172	0.0010000149682328106
RCR14238	0.0011854985880963092
RCR11192	0.0011854985880963092
RCR14267	0.0009259969593053269
RCR11197	0.0009259969593053269
RCR11240	0.0002707804224779376
RCR11239	0.0002707804224779376
RCR11247	0.0016747427374646732
RCR11248	0.0015660854192533777
RCR14287	0.003267789756266025
RCR11262	0.003267789756266025
RCR11263	0.0037195494396355527
RCR11265	0.0037195494396355527
RCR11266	0.00023581362955885614
RCR11267	0.0005726513634144808
RCR11303	0.0013017120871978427
RCR11649	0.0013017120871978427
RCR11289	0.0013017120871978427
RCR11296	0.003021161319552996
RCR11297	0.003021161319552996
RCR11299	0.00022746966828713396
RCR11300	0.0009608072980659923
RCR11301	0.00027175730141602465
RCR11302	0.0029150770481480587
RCR11307	0.0002165332650929655
RCR11313	0.0002165332650929655
RCR13871	0.0002165332650929655
RCR11312	0.0014622092479813044
RCR11317	0.0012685875088755236
RCR11666	0.0012685875088755236
RCR11682	0.0012685875088755236
RCR11325	0.01284073135861223
RCR13803	0.01284073135861223
RCR11326	1.0
RCR12041	0.00028972913734461
RCR11971	0.00028972913734461
RCR11878	0.00028972913734461
RCR11327	0.00028972913734461
RCR11858	0.00028972913734461
RCR11949	0.00028972913734461
RCR11838	0.00028972913734461
RCR11830	0.00028972913734461
RCR11890	0.00028972913734461
RCR11870	0.00028972913734461
RCR12032	0.00028972913734461
RCR11850	0.00028972913734461
RCR11954	0.00028972913734461
RCR12022	0.00028972913734461
RCR11975	0.00028972913734461
RCR11882	0.00028972913734461
RCR12045	0.00028972913734461
RCR11862	0.00028972913734461
RCR11842	0.00028972913734461
RCR11967	0.00028972913734461
RCR11874	0.00028972913734461
RCR11854	0.00028972913734461
RCR11834	0.00028972913734461
RCR12027	0.00028972913734461
RCR11979	0.00028972913734461
RCR11886	0.00028972913734461
RCR11959	0.00028972913734461
RCR12049	0.00028972913734461
RCR11866	0.00028972913734461
RCR11846	0.00028972913734461
RCR11328	0.0003687714785470204
RCR13758	0.00015005236462693609
RCR13759	0.00015005236462693609
RCR13082	0.0005470009593477843
RCR11333	0.008735161714138481
RCR11335	0.008735161714138481
RCR11336	0.008735161714138481
RCR11334	0.012926988232979239
RCR11524	9.396275691878292e-05
RCR11378	9.396275691878292e-05
RCR12943	0.0013089886472646005
RCR11359	0.0013089886472646005
RCR11369	0.06299951186101009
RCR11415	0.06299951186101009
RCR11373	0.0004899893810399847
RCR11374	0.0004844341055391376
RCR11375	0.002507549886147015
RCR11376	0.0007392933377742266
RCR11379	0.0007392933377742266
RCR11377	0.0005413348403447895
RCR11383	0.0005413348403447895
RCR11380	0.0005413348403447895
RCR11385	0.028729639693715673
RCR11507	0.028729639693715673
RCR11388	1.0
RCR11389	1.0
RCR11390	0.002643236102672887
RCR11393	0.3550493965550966
RCR11398	0.0009804111331494015
RCR13766	0.0009804111331494015
RCR14356	0.0009804111331494015
RCR14373	0.0007277926381038535
RCR11425	0.0007277926381038535
RCR11429	0.04269634991646655
RCR11430	0.0016317038384183898
RCR11431	0.005701847668105058
RCR11485	0.013784926092954326
RCR11486	0.0072281533742320474
RCR11488	0.0013840237342063048
RCR11491	0.0018652396594438774
RCR11492	0.0019498774812475872
RCR11494	0.0014034272660574053
RCR11660	1.565863943369802e-05
RCR11501	1.565863943369802e-05
RCR11520	0.0008129295466323806
RCR11521	0.0009568865310493088
RCR14210	0.0009568865310493088
RCR11527	0.0010355603283808592
RCR11528	0.0017323496787000567
RCR11531	0.0018940159358754555
RCR11530	0.0018940159358754555
RCR11532	0.0021880073742874422
RCR11542	0.0007116183275078326
RCR11534	0.0007116183275078326
RCR11540	0.0037327895788601168
RCR11545	0.0008683428954654178
RCR11546	0.0004768196611141806
RCR11547	0.0007466418284318366
RCR11551	0.030437483907544936
RCR11550	0.10496699394958758
RCR11552	0.003913144861627491
RCR11557	0.003913144861627491
RCR11561	0.003913144861627491
RCR11553	0.0008937053573499358
RCR11556	0.0019251662068457847
RCR11559	1.0
RCR11571	0.0011239382795922598
RCR11572	0.0016882673638959824
RCR11573	0.0026939012700534044
RCR11575	0.0020536996565400103
RCR11574	0.0020536996565400103
RCR11577	0.001916025164892725
RCR11576	0.001916025164892725
RCR11579	0.003826887987260483
RCR11580	0.0039847601181479285
RCR11581	0.0019262232753851159
RCR11582	6.957414721945098e-05
RCR11598	0.0008294616030071474
RCR11599	0.011590632652008093
RCR11600	0.0007116183275078326
RCR14451	0.0007116183275078326
RCR11602	1.0
RCR11601	0.00486981201369787
RCR14452	0.00486981201369787
RCR11603	0.0019704048048615895
RCR11605	0.001810644689804679
RCR11606	0.0012040462902113379
RCR11607	0.0033701653430795995
RCR11608	0.004324825398379091
RCR13528	0.004324825398379091
RCR11613	0.004324825398379091
RCR11623	0.0009109942899045323
RCR11622	0.0009109942899045323
RCR14326	1.0
RCR11648	1.0
RCR11655	0.00012600276177374253
RCR11663	0.00012600276177374253
RCR11651	0.00012600276177374253
RCR11654	0.00012600276177374253
RCR11652	0.00012600276177374253
RCR11662	0.00012600276177374253
RCR11658	0.00038317360644566793
RCR11661	3.277409396443422e-05
RCR11670	0.0018285590959134259
RCR14481	1.986047438808401e-05
RCR11674	1.986047438808401e-05
RCR14484	2.1865288236763337e-05
RCR11675	0.00361788534620582
RCR11871	0.0012751910193466074
RCR11955	0.0012751910193466074
RCR11851	0.0012751910193466074
RCR11976	0.0012751910193466074
RCR11831	0.0012751910193466074
RCR11950	0.0012751910193466074
RCR11875	0.0012751910193466074
RCR11960	0.0012751910193466074
RCR11855	0.0012751910193466074
RCR11980	0.0012751910193466074
RCR11835	0.0012751910193466074
RCR11879	0.0012751910193466074
RCR11859	0.0012751910193466074
RCR11839	0.0012751910193466074
RCR12042	0.0012751910193466074
RCR11883	0.0012751910193466074
RCR11863	0.0012751910193466074
RCR11843	0.0012751910193466074
RCR12046	0.0012751910193466074
RCR12028	0.0012751910193466074
RCR11968	0.0012751910193466074
RCR11887	0.0012751910193466074
RCR12050	0.0012751910193466074
RCR11867	0.0012751910193466074
RCR11847	0.0012751910193466074
RCR11972	0.0012751910193466074
RCR12033	0.0012751910193466074
RCR11891	0.0012751910193466074
RCR11856	5.522189818973253e-05
RCR11836	5.522189818973253e-05
RCR11981	5.522189818973253e-05
RCR11888	5.522189818973253e-05
RCR11868	5.522189818973253e-05
RCR12051	5.522189818973253e-05
RCR12043	5.522189818973253e-05
RCR11848	5.522189818973253e-05
RCR11973	5.522189818973253e-05
RCR11880	5.522189818973253e-05
RCR11956	5.522189818973253e-05
RCR11860	5.522189818973253e-05
RCR11840	5.522189818973253e-05
RCR12034	5.522189818973253e-05
RCR11832	5.522189818973253e-05
RCR11892	5.522189818973253e-05
RCR11872	5.522189818973253e-05
RCR11852	5.522189818973253e-05
RCR11977	5.522189818973253e-05
RCR11884	5.522189818973253e-05
RCR12047	5.522189818973253e-05
RCR11961	5.522189818973253e-05
RCR11864	5.522189818973253e-05
RCR11844	5.522189818973253e-05
RCR12029	5.522189818973253e-05
RCR11969	5.522189818973253e-05
RCR11876	5.522189818973253e-05
RCR11951	5.522189818973253e-05
RCR11857	0.0019581085165159447
RCR11837	0.0019581085165159447
RCR11952	0.0019581085165159447
RCR11982	0.0019581085165159447
RCR11889	0.0019581085165159447
RCR12052	0.0019581085165159447
RCR11869	0.0019581085165159447
RCR12035	0.0019581085165159447
RCR12044	0.0019581085165159447
RCR11849	0.0019581085165159447
RCR11974	0.0019581085165159447
RCR11881	0.0019581085165159447
RCR11877	0.0019581085165159447
RCR11861	0.0019581085165159447
RCR11841	0.0019581085165159447
RCR11957	0.0019581085165159447
RCR12025	0.0019581085165159447
RCR11833	0.0019581085165159447
RCR11873	0.0019581085165159447
RCR11853	0.0019581085165159447
RCR11970	0.0019581085165159447
RCR11978	0.0019581085165159447
RCR11885	0.0019581085165159447
RCR12048	0.0019581085165159447
RCR11865	0.0019581085165159447
